ID_Gerbong,Nomor_Gerbong,Kapasitas,ID_Kereta
GB00001,16,40,KRT00007
GB00002,18,80,KRT00422
GB00003,1,40,KRT00543
GB00004,9,80,KRT00294
GB00005,1,80,KRT00833
GB00006,14,50,KRT00110
GB00007,4,80,KRT00153
GB00008,8,50,KRT00635
GB00009,17,60,KRT00835
GB00010,12,60,KRT00815
GB00011,13,40,KRT00383
GB00012,13,72,KRT00579
GB00013,8,50,KRT00308
GB00014,3,40,KRT00096
GB00015,13,72,KRT00387
GB00016,18,72,KRT00058
GB00017,1,50,KRT00085
GB00018,16,72,KRT00661
GB00019,11,80,KRT00879
GB00020,4,80,KRT00942
GB00021,2,50,KRT00217
GB00022,19,72,KRT00278
GB00023,2,40,KRT00701
GB00024,9,80,KRT00578
GB00025,2,50,KRT00952
GB00026,11,40,KRT00985
GB00027,7,80,KRT00148
GB00028,13,40,KRT00307
GB00029,6,80,KRT00247
GB00030,19,72,KRT00694
GB00031,18,60,KRT00394
GB00032,5,40,KRT00513
GB00033,12,40,KRT00101
GB00034,14,50,KRT00859
GB00035,3,60,KRT00620
GB00036,20,80,KRT00407
GB00037,11,40,KRT00650
GB00038,9,72,KRT00503
GB00039,8,60,KRT00567
GB00040,13,72,KRT00191
GB00041,19,72,KRT00088
GB00042,20,60,KRT00818
GB00043,8,40,KRT00085
GB00044,9,50,KRT00390
GB00045,5,72,KRT00325
GB00046,12,40,KRT00094
GB00047,1,60,KRT00456
GB00048,12,60,KRT00105
GB00049,5,40,KRT00192
GB00050,14,72,KRT00571
GB00051,18,80,KRT00418
GB00052,4,40,KRT00092
GB00053,12,80,KRT00096
GB00054,20,80,KRT00804
GB00055,11,72,KRT00013
GB00056,10,72,KRT00398
GB00057,3,80,KRT00927
GB00058,8,80,KRT00534
GB00059,6,72,KRT00174
GB00060,5,60,KRT00309
GB00061,9,72,KRT00150
GB00062,3,50,KRT00446
GB00063,9,72,KRT00307
GB00064,16,40,KRT00370
GB00065,9,50,KRT00739
GB00066,16,80,KRT00632
GB00067,7,72,KRT00110
GB00068,5,60,KRT00007
GB00069,13,60,KRT00862
GB00070,20,72,KRT00824
GB00071,11,72,KRT00343
GB00072,14,80,KRT00140
GB00073,10,60,KRT00618
GB00074,7,72,KRT00322
GB00075,6,72,KRT00992
GB00076,11,60,KRT00753
GB00077,16,80,KRT00801
GB00078,8,60,KRT00386
GB00079,9,72,KRT00374
GB00080,4,80,KRT00205
GB00081,19,80,KRT00185
GB00082,18,40,KRT00976
GB00083,15,50,KRT00449
GB00084,10,40,KRT00839
GB00085,14,72,KRT00143
GB00086,10,50,KRT00259
GB00087,5,72,KRT00809
GB00088,13,40,KRT00460
GB00089,20,72,KRT00597
GB00090,13,80,KRT00519
GB00091,14,80,KRT00038
GB00092,12,80,KRT00609
GB00093,3,40,KRT00788
GB00094,8,60,KRT00171
GB00095,20,40,KRT00577
GB00096,13,60,KRT00989
GB00097,14,40,KRT00011
GB00098,4,60,KRT00228
GB00099,17,80,KRT00572
GB00100,19,80,KRT00227
GB00101,15,60,KRT00401
GB00102,15,80,KRT00708
GB00103,17,50,KRT00354
GB00104,1,72,KRT00108
GB00105,10,72,KRT00943
GB00106,3,40,KRT00852
GB00107,5,60,KRT00320
GB00108,11,72,KRT00804
GB00109,7,80,KRT00495
GB00110,12,72,KRT00100
GB00111,15,72,KRT00327
GB00112,3,60,KRT00046
GB00113,4,40,KRT00870
GB00114,11,40,KRT00694
GB00115,6,50,KRT00529
GB00116,6,80,KRT00164
GB00117,11,80,KRT00437
GB00118,15,50,KRT00817
GB00119,13,50,KRT00191
GB00120,14,72,KRT00030
GB00121,20,50,KRT00461
GB00122,19,72,KRT00399
GB00123,1,50,KRT00211
GB00124,9,40,KRT00592
GB00125,4,80,KRT00192
GB00126,12,60,KRT00202
GB00127,15,40,KRT00269
GB00128,16,80,KRT00990
GB00129,11,80,KRT00398
GB00130,20,72,KRT00602
GB00131,4,60,KRT00361
GB00132,15,80,KRT00177
GB00133,10,80,KRT00605
GB00134,3,50,KRT00321
GB00135,4,50,KRT00313
GB00136,4,50,KRT00383
GB00137,5,80,KRT00398
GB00138,14,80,KRT00142
GB00139,19,72,KRT00434
GB00140,6,72,KRT00651
GB00141,18,50,KRT00569
GB00142,6,72,KRT00296
GB00143,5,50,KRT00323
GB00144,15,80,KRT00055
GB00145,12,40,KRT00497
GB00146,5,50,KRT00835
GB00147,13,80,KRT00518
GB00148,16,72,KRT00702
GB00149,16,72,KRT00728
GB00150,15,72,KRT00172
GB00151,3,80,KRT00032
GB00152,8,60,KRT00034
GB00153,9,50,KRT00551
GB00154,10,50,KRT00800
GB00155,15,80,KRT00761
GB00156,16,80,KRT00524
GB00157,4,80,KRT00117
GB00158,9,80,KRT00844
GB00159,12,80,KRT00843
GB00160,2,72,KRT00560
GB00161,7,72,KRT00105
GB00162,8,60,KRT00896
GB00163,2,72,KRT00270
GB00164,12,40,KRT00450
GB00165,4,50,KRT00215
GB00166,19,60,KRT00882
GB00167,20,72,KRT00170
GB00168,20,50,KRT00804
GB00169,7,50,KRT00825
GB00170,2,80,KRT00360
GB00171,18,60,KRT00612
GB00172,18,50,KRT00332
GB00173,10,60,KRT00587
GB00174,9,80,KRT00922
GB00175,4,50,KRT00986
GB00176,14,40,KRT00284
GB00177,5,50,KRT00256
GB00178,5,60,KRT00849
GB00179,8,72,KRT00502
GB00180,5,80,KRT00648
GB00181,9,72,KRT00385
GB00182,15,40,KRT00649
GB00183,3,72,KRT00528
GB00184,9,60,KRT00466
GB00185,16,60,KRT00596
GB00186,1,40,KRT00749
GB00187,15,60,KRT00871
GB00188,3,80,KRT00408
GB00189,7,72,KRT00845
GB00190,7,72,KRT00275
GB00191,11,60,KRT00346
GB00192,18,80,KRT00134
GB00193,19,72,KRT00808
GB00194,11,40,KRT00048
GB00195,4,72,KRT00017
GB00196,4,50,KRT00452
GB00197,15,40,KRT00982
GB00198,14,50,KRT00706
GB00199,5,60,KRT00163
GB00200,9,40,KRT00671
GB00201,12,60,KRT00085
GB00202,12,50,KRT00054
GB00203,13,60,KRT00744
GB00204,8,72,KRT00672
GB00205,3,40,KRT00002
GB00206,7,72,KRT00080
GB00207,5,80,KRT00232
GB00208,17,72,KRT00010
GB00209,1,60,KRT00837
GB00210,4,72,KRT00711
GB00211,5,72,KRT00073
GB00212,8,72,KRT00092
GB00213,4,40,KRT00321
GB00214,12,60,KRT00141
GB00215,13,50,KRT00657
GB00216,5,40,KRT00544
GB00217,19,40,KRT00625
GB00218,6,72,KRT00360
GB00219,7,50,KRT00942
GB00220,14,80,KRT00704
GB00221,15,50,KRT00089
GB00222,4,50,KRT00771
GB00223,4,80,KRT00748
GB00224,13,60,KRT00987
GB00225,14,60,KRT00811
GB00226,5,50,KRT00284
