ID_Tiket,ID_Kursi,ID_Perjalanan,ID_Transaksi,Status_Tiket
TKT00000001,KS000206,PRJ0000905,TRX0000177,Dibatalkan
TKT00000002,KS000315,PRJ0000083,TRX0000190,Terjual
TKT00000003,KS000879,PRJ0000209,TRX0000448,Terjual
TKT00000004,KS000742,PRJ0000251,TRX0000158,Dibatalkan
TKT00000005,KS000006,PRJ0000489,TRX0000164,Dibatalkan
TKT00000006,KS000103,PRJ0000483,TRX0000564,Dibatalkan
TKT00000007,KS000716,PRJ0000218,TRX0000935,Dibatalkan
TKT00000008,KS000685,PRJ0000386,TRX0000852,Dibatalkan
TKT00000009,KS000724,PRJ0000249,TRX0000782,Terjual
TKT00000010,KS000397,PRJ0000132,TRX0000326,Terjual
TKT00000011,KS000410,PRJ0000792,TRX0000335,Dibatalkan
TKT00000012,KS000840,PRJ0000691,TRX0000748,Dibatalkan
TKT00000013,KS000612,PRJ0000404,TRX0000547,Terjual
TKT00000014,KS000356,PRJ0000501,TRX0000686,Terjual
TKT00000015,KS000228,PRJ0000907,TRX0000624,Terjual
TKT00000016,KS000787,PRJ0000241,TRX0000378,Dibatalkan
TKT00000017,KS000349,PRJ0000514,TRX0000843,Terjual
TKT00000018,KS000626,PRJ0000614,TRX0000770,Dibatalkan
TKT00000019,KS000937,PRJ0000080,TRX0000662,Terjual
TKT00000020,KS000142,PRJ0000512,TRX0000193,Terjual
TKT00000021,KS000217,PRJ0000310,TRX0000446,Terjual
TKT00000022,KS000348,PRJ0000394,TRX0000670,Terjual
TKT00000023,KS000436,PRJ0000155,TRX0000292,Dibatalkan
TKT00000024,KS000397,PRJ0000692,TRX0000841,Dibatalkan
TKT00000025,KS000036,PRJ0000268,TRX0000982,Dibatalkan
TKT00000026,KS000184,PRJ0000168,TRX0000408,Terjual
TKT00000027,KS000477,PRJ0000826,TRX0000085,Dibatalkan
TKT00000028,KS000703,PRJ0000751,TRX0000104,Dibatalkan
TKT00000029,KS000823,PRJ0000827,TRX0000013,Terjual
TKT00000030,KS000327,PRJ0000132,TRX0000589,Dibatalkan
TKT00000031,KS000703,PRJ0000466,TRX0000012,Dibatalkan
TKT00000032,KS000670,PRJ0000983,TRX0000687,Dibatalkan
TKT00000033,KS000433,PRJ0000790,TRX0000056,Dibatalkan
TKT00000034,KS000436,PRJ0000265,TRX0000760,Terjual
TKT00000035,KS000619,PRJ0000827,TRX0000822,Dibatalkan
TKT00000036,KS000515,PRJ0000382,TRX0000800,Dibatalkan
TKT00000037,KS000730,PRJ0000344,TRX0000865,Dibatalkan
TKT00000038,KS000115,PRJ0000805,TRX0000184,Dibatalkan
TKT00000039,KS000545,PRJ0000778,TRX0000393,Terjual
TKT00000040,KS000154,PRJ0000008,TRX0000346,Dibatalkan
TKT00000041,KS000203,PRJ0000528,TRX0000833,Dibatalkan
TKT00000042,KS000446,PRJ0000050,TRX0000476,Dibatalkan
TKT00000043,KS000041,PRJ0000125,TRX0000889,Dibatalkan
TKT00000044,KS000472,PRJ0000376,TRX0000052,Dibatalkan
TKT00000045,KS000259,PRJ0000436,TRX0000346,Dibatalkan
TKT00000046,KS000786,PRJ0000839,TRX0000025,Dibatalkan
TKT00000047,KS000184,PRJ0000301,TRX0000366,Dibatalkan
TKT00000048,KS000018,PRJ0000458,TRX0000333,Dibatalkan
TKT00000049,KS000652,PRJ0000037,TRX0000611,Terjual
TKT00000050,KS000366,PRJ0000750,TRX0000038,Dibatalkan
TKT00000051,KS000255,PRJ0000180,TRX0000087,Terjual
TKT00000052,KS000130,PRJ0000745,TRX0000149,Dibatalkan
TKT00000053,KS000442,PRJ0000915,TRX0000282,Dibatalkan
TKT00000054,KS000996,PRJ0000470,TRX0000706,Terjual
TKT00000055,KS000941,PRJ0000846,TRX0000926,Dibatalkan
TKT00000056,KS000042,PRJ0000079,TRX0000335,Dibatalkan
TKT00000057,KS000040,PRJ0000151,TRX0000624,Terjual
TKT00000058,KS000392,PRJ0000525,TRX0000743,Terjual
TKT00000059,KS000346,PRJ0000950,TRX0000653,Dibatalkan
TKT00000060,KS000433,PRJ0000411,TRX0000023,Terjual
TKT00000061,KS000974,PRJ0000765,TRX0000264,Terjual
TKT00000062,KS000857,PRJ0000935,TRX0000444,Terjual
TKT00000063,KS000813,PRJ0000197,TRX0000585,Dibatalkan
TKT00000064,KS000311,PRJ0000631,TRX0000527,Terjual
TKT00000065,KS000711,PRJ0000819,TRX0000051,Dibatalkan
TKT00000066,KS000588,PRJ0000485,TRX0000221,Dibatalkan
TKT00000067,KS000282,PRJ0000765,TRX0000706,Terjual
TKT00000068,KS000284,PRJ0000514,TRX0000688,Terjual
TKT00000069,KS000620,PRJ0000409,TRX0000932,Terjual
TKT00000070,KS000695,PRJ0000292,TRX0000280,Terjual
TKT00000071,KS000417,PRJ0000213,TRX0000020,Dibatalkan
TKT00000072,KS000673,PRJ0000133,TRX0000282,Dibatalkan
TKT00000073,KS000474,PRJ0000614,TRX0000810,Dibatalkan
TKT00000074,KS000100,PRJ0000227,TRX0000231,Terjual
TKT00000075,KS000727,PRJ0000333,TRX0000227,Terjual
TKT00000076,KS000627,PRJ0000295,TRX0000746,Dibatalkan
TKT00000077,KS000603,PRJ0000431,TRX0000651,Dibatalkan
TKT00000078,KS000555,PRJ0000399,TRX0000488,Terjual
TKT00000079,KS000352,PRJ0000349,TRX0000328,Dibatalkan
TKT00000080,KS000843,PRJ0000456,TRX0000156,Dibatalkan
TKT00000081,KS000875,PRJ0000761,TRX0000511,Terjual
TKT00000082,KS000546,PRJ0000715,TRX0000175,Dibatalkan
TKT00000083,KS000262,PRJ0000413,TRX0000034,Terjual
TKT00000084,KS000647,PRJ0000499,TRX0000575,Dibatalkan
TKT00000085,KS000086,PRJ0000213,TRX0000766,Dibatalkan
TKT00000086,KS000312,PRJ0000299,TRX0000769,Dibatalkan
TKT00000087,KS000463,PRJ0000691,TRX0000479,Terjual
TKT00000088,KS000160,PRJ0000640,TRX0000599,Terjual
TKT00000089,KS000640,PRJ0000361,TRX0000579,Dibatalkan
TKT00000090,KS000426,PRJ0000784,TRX0000024,Dibatalkan
TKT00000091,KS000570,PRJ0000762,TRX0000503,Terjual
TKT00000092,KS000385,PRJ0000944,TRX0000551,Terjual
TKT00000093,KS000388,PRJ0000622,TRX0000972,Terjual
TKT00000094,KS000100,PRJ0000406,TRX0000224,Terjual
TKT00000095,KS000114,PRJ0000585,TRX0000297,Terjual
TKT00000096,KS000886,PRJ0000163,TRX0000786,Dibatalkan
TKT00000097,KS000564,PRJ0000419,TRX0000361,Terjual
TKT00000098,KS000429,PRJ0000923,TRX0000614,Dibatalkan
TKT00000099,KS000328,PRJ0000789,TRX0000372,Terjual
TKT00000100,KS000681,PRJ0000906,TRX0000704,Dibatalkan
TKT00000101,KS000515,PRJ0000549,TRX0000546,Dibatalkan
TKT00000102,KS000231,PRJ0000880,TRX0000414,Dibatalkan
TKT00000103,KS000775,PRJ0000476,TRX0000294,Dibatalkan
TKT00000104,KS000161,PRJ0000947,TRX0000895,Terjual
TKT00000105,KS000410,PRJ0000296,TRX0000004,Dibatalkan
TKT00000106,KS000782,PRJ0000476,TRX0000672,Terjual
TKT00000107,KS000700,PRJ0000930,TRX0000101,Dibatalkan
TKT00000108,KS000595,PRJ0000669,TRX0000429,Dibatalkan
TKT00000109,KS000421,PRJ0000194,TRX0000652,Terjual
TKT00000110,KS000634,PRJ0000230,TRX0000142,Terjual
TKT00000111,KS000614,PRJ0000585,TRX0000750,Dibatalkan
TKT00000112,KS000969,PRJ0000024,TRX0000333,Terjual
TKT00000113,KS000171,PRJ0000583,TRX0000641,Dibatalkan
TKT00000114,KS000701,PRJ0000094,TRX0000975,Dibatalkan
TKT00000115,KS000024,PRJ0000761,TRX0000616,Dibatalkan
TKT00000116,KS000566,PRJ0000524,TRX0000885,Terjual
TKT00000117,KS000871,PRJ0000936,TRX0000166,Dibatalkan
TKT00000118,KS000378,PRJ0000741,TRX0000896,Terjual
TKT00000119,KS000180,PRJ0000484,TRX0000960,Terjual
TKT00000120,KS000331,PRJ0000136,TRX0000301,Terjual
TKT00000121,KS000916,PRJ0000032,TRX0000212,Dibatalkan
TKT00000122,KS000471,PRJ0000251,TRX0000701,Dibatalkan
TKT00000123,KS000248,PRJ0000816,TRX0000182,Dibatalkan
TKT00000124,KS000513,PRJ0000657,TRX0000114,Dibatalkan
TKT00000125,KS000894,PRJ0000943,TRX0000931,Terjual
TKT00000126,KS000251,PRJ0000474,TRX0000740,Terjual
TKT00000127,KS000008,PRJ0000767,TRX0000034,Dibatalkan
TKT00000128,KS000888,PRJ0000533,TRX0000482,Dibatalkan
TKT00000129,KS000073,PRJ0000802,TRX0000428,Dibatalkan
TKT00000130,KS000905,PRJ0000734,TRX0000551,Terjual
TKT00000131,KS000733,PRJ0000796,TRX0000622,Terjual
TKT00000132,KS000450,PRJ0000493,TRX0000848,Terjual
TKT00000133,KS000300,PRJ0000832,TRX0000408,Terjual
TKT00000134,KS000373,PRJ0000410,TRX0000734,Dibatalkan
TKT00000135,KS000439,PRJ0000807,TRX0000128,Terjual
